groupBy,items
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 11, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'mysql'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instanceconfiguration', 'value': 'ocid1.instanceconfiguration.oc1.iad.aaaaaaaavu3kvcvjjwyozq7m7o7qw6ckhc75iknlfs46dwwgbru2cciknqma'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/cmclafferty', 'compartmentName': None, 'service': 'Data Science', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/clair.mclafferty@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva/IQ', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 3.528, 'computedQuantity': 1224, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/muthuvel.balasubramanian@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'test', 'value': 'b'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/emfeng', 'compartmentName': None, 'service': 'Analytics', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/emily.feng@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Sophia', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 1.911, 'computedQuantity': 663, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/mvbhopal', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.000160926952, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/mitesh.bhopale@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/kosta', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.430623748607, 'computedQuantity': 111.455585909434, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/DataScience', 'compartmentName': None, 'service': 'Database', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/simeon.eseyin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/vivek', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.000405958787, 'computedQuantity': 0.015919952204, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.973139112893, 'computedQuantity': 234.436827955762, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nagaraj.a.s@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB/Jasons_Class', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 1.776, 'computedQuantity': 432, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/quickstart_testing', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.000652628239, 'computedQuantity': 0.028193264632, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Amelia', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 2.065878158598, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/amelia.norman@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Sandbox', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.688626052866, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/demo60_compartment', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 6.85488e-07, 'computedQuantity': 2.6881704e-05, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/DataScience', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 1.968, 'computedQuantity': 240, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/simeon.eseyin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/kosta', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instancepool', 'value': 'ocid1.instancepool.oc1.iad.aaaaaaaa2lwfaunrnf7etizdjmz5zkn7bsh3ctprmqnpozmjpkejtiscgmqq'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Zachary/my-compartment', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
